id,code,uic,name_long,slug,country,type,geo_lat,geo_lng,municipalities,tot_pop
43,ASD,8400058,Amsterdam Centraal,amsterdam-centraal,NL,megastation,52.378887176514,4.9002776145935,['Amsterdam'],853312.0
411,RTD,8400530,Rotterdam Centraal,rotterdam-centraal,NL,megastation,51.92499923706,4.468888759613,['Rotterdam'],618467.0
213,GV,8400280,Den Haag HS,den-haag-hs,NL,knooppuntIntercitystation,52.069721221924,4.3225002288818,"[""'s-Gravenhage""]",508592.0
422,SDM,8400553,Schiedam Centrum,schiedam-centrum,NL,stoptreinstation,51.921243812803,4.4089937210083,"['Albrandswaard', 'Goeree-Overflakkee', 'Hellevoetsluis', 'Korendijk', 'Maassluis', 'Nissewaard', 'Schiedam', 'Vlaardingen']",387614.0
470,UTM,8400624,Utrecht Maliebaan,utrecht-maliebaan,NL,stoptreinstation,52.087776184082,5.1313886642456,['Utrecht'],328577.0
453,TB,8400597,Tilburg,tilburg,NL,knooppuntIntercitystation,51.560554504395,5.0836110115051,"['Goirle', 'Hilvarenbeek', 'Reusel-De Mierden', 'Tilburg']",261252.0
61,BD,8400131,Breda,breda,NL,knooppuntIntercitystation,51.595554351807,4.7800002098083,"['Breda', 'Geertruidenberg', 'Oosterhout']",255329.0
168,EHV,8400206,Eindhoven Centraal,eindhoven-centraal,NL,megastation,51.443332672119,5.4813890457153,"['Eindhoven', 'Waalre']",237586.0
204,GN,8400263,Groningen,groningen,NL,knooppuntIntercitystation,53.210556030273,6.5647220611572,['Groningen'],198108.0
21,ALMP,8400104,Almere Parkwijk,almere-parkwijk,NL,stoptreinstation,52.376667022705,5.244722366333,['Almere'],196156.0
762,NMGO,8400477,Nijmegen Goffert,nijmegen-goffert,NL,stoptreinstation,51.8273,5.822722,['Nijmegen'],168499.0
178,ES,8400212,Enschede,enschede,NL,knooppuntIntercitystation,52.222499847412,6.8899998664856,['Enschede'],158542.0
98,BRD,8400090,Barendrecht,barendrecht,NL,stoptreinstation,51.854721069336,4.5533332824707,"['Barendrecht', 'Binnenmaas', 'Cromstrijen', 'Oud-Beijerland', 'Ridderkerk']",157739.0
31,APD,8400066,Apeldoorn,apeldoorn,NL,knooppuntIntercitystation,52.209167480469,5.9702777862549,['Apeldoorn'],157535.0
244,HLM,8400285,Haarlem,haarlem,NL,knooppuntIntercitystation,52.38777923584,4.6383333206177,['Haarlem'],155205.0
144,DT,8400170,Delft,delft,NL,knooppuntIntercitystation,52.00666809082,4.3563890457153,"['Delft', 'Pijnacker-Nootdorp']",152561.0
407,RSW,8400505,Rijswijk,rijswijk,NL,stoptreinstation,52.039722442627,4.3191666603088,"['Rijswijk', 'Westland']",151015.0
23,AMF,8400055,Amersfoort Centraal,amersfoort-centraal,NL,knooppuntIntercitystation,52.153888702393,5.3705554008484,['Amersfoort'],150943.0
802,KZ,8400363,Koog aan de Zaan,koog-aan-de-zaan,NL,stoptreinstation,52.458610534668,4.8055553436279,['Zaanstad'],150911.0
6,AH,8400071,Arnhem Centraal,arnhem-centraal,NL,knooppuntIntercitystation,51.985000610352,5.8991665840149,['Arnhem'],150817.0
247,HM,8400313,Helmond,helmond,NL,knooppuntIntercitystation,51.475555419922,5.6619443893433,"['Boekel', 'Gemert-Bakel', 'Helmond', 'Laarbeek']",150604.0
232,HFD,8400332,Hoofddorp,hoofddorp,NL,stoptreinstation,52.293334960938,4.7005553245544,['Haarlemmermeer'],144166.0
308,LEDN,8400390,Leiden Centraal,leiden-centraal,NL,knooppuntIntercitystation,52.166110992432,4.4816665649414,"['Leiden', 'Oegstgeest']",144054.0
269,HTO,8400320,'s-Hertogenbosch Oost,s-hertogenbosch-oost,NL,stoptreinstation,51.700553894043,5.3183331489563,"[""'s-Hertogenbosch""]",143745.0
784,EHS,8400196,Eindhoven Strijp-S,eindhoven-strijp-s,NL,stoptreinstation,51.451110839844,5.4558334350586,"['Bergeijk', 'Bladel', 'Eersel', 'Son en Breugel', 'Stede Broec', 'Veldhoven']",138127.0
75,BGN,8400108,Bergen op Zoom,bergen-op-zoom,NL,stoptreinstation,51.49388885498,4.2961111068726,"['Bergen op Zoom', 'Steenbergen', 'Tholen', 'Woensdrecht']",136884.0
532,ZL,8400747,Zwolle,zwolle,NL,knooppuntIntercitystation,52.504722595215,6.0919442176819,"['Hattem', 'Zwolle']",134953.0
260,HR,8400305,Heerenveen,heerenveen,NL,intercitystation,52.961387634277,5.9141664505005,"['De Fryske Marren', 'Heerenveen', 'Opsterland']",130505.0
26,AMR,8400050,Alkmaar,alkmaar,NL,knooppuntIntercitystation,52.63777923584,4.7397222518921,"['Alkmaar', 'Bergen (NH.)']",124981.0
536,ZTMO,8400740,Zoetermeer Oost,zoetermeer-oost,NL,stoptreinstation,52.046390533447,4.4927778244019,['Zoetermeer'],123614.0
342,MT,8400424,Maastricht,maastricht,NL,knooppuntIntercitystation,50.850276947021,5.7055554389954,['Maastricht'],122331.0
124,DDR,8400180,Dordrecht,dordrecht,NL,knooppuntIntercitystation,51.807220458984,4.668333530426,['Dordrecht'],118716.0
49,ASN,8400073,Assen,assen,NL,knooppuntIntercitystation,52.991664886475,6.5708332061768,"['Aa en Hunze', 'Assen', 'Ooststellingwerf']",118124.0
387,PMO,8400506,Purmerend Overwhere,purmerend-overwhere,NL,stoptreinstation,52.511390686035,4.9683332443237,"['Beemster', 'Edam-Volendam', 'Purmerend']",117405.0
383,OW,8400496,Oss West,oss-west,NL,stoptreinstation,51.758056640625,5.5055556297302,"['Bernheze', 'Oss']",114742.0
163,EDC,8400201,Ede Centrum,ede-centrum,NL,stoptreinstation,52.043609619141,5.668333530426,['Ede'],110657.0
122,DB,8400182,Driebergen-Zeist,driebergen-zeist,NL,knooppuntStoptreinstation,52.065277099609,5.25861120224,"['Utrechtse Heuvelrug', 'Zeist']",109276.0
321,LW,8400387,Leeuwarden,leeuwarden,NL,knooppuntIntercitystation,53.195835113525,5.7922220230103,['Leeuwarden'],108113.0
174,EMNZ,8400407,Emmen Zuid,emmen-zuid,NL,sneltreinstation,52.748866374691,6.8747806549072,['Emmen'],108003.0
36,APN,8400053,Alphen a/d Rijn,alphen-a-d-rijn,NL,knooppuntIntercitystation,52.124443054199,4.6577777862549,['Alphen aan den Rijn'],106809.0
682,DRON,8400198,Dronten,dronten,NL,stoptreinstation,52.5344,5.72089,"['Dronten', 'Noordoostpolder', 'Urk']",106310.0
483,VH,8400655,Voorhout,voorhout,NL,stoptreinstation,52.224445343018,4.4844446182251,"['Katwijk', 'Noordwijk', 'Noordwijkerhout']",104496.0
487,VL,8400644,Venlo,venlo,NL,knooppuntIntercitystation,51.363609313965,6.1727776527405,['Venlo'],100381.0
153,DV,8400173,Deventer,deventer,NL,knooppuntIntercitystation,52.257499694824,6.1605553627014,['Deventer'],98327.0
350,NDB,8400452,Naarden-Bussum,naarden-bussum,NL,knooppuntStoptreinstation,52.280277252197,5.1569442749023,"['Gooise Meren', 'Huizen']",97926.0
119,CPS,8400147,Capelle Schollevaar,capelle-schollevaar,NL,stoptreinstation,51.954166412354,4.5841665267944,"['Capelle aan den IJssel', 'Krimpen aan den IJssel']",94991.0
440,STD,8400564,Sittard,sittard,NL,knooppuntIntercitystation,51.001667022705,5.8586111068726,['Sittard-Geleen'],93806.0
25,AML,8400051,Almelo,almelo,NL,knooppuntIntercitystation,52.358055114746,6.6538887023926,"['Almelo', 'Tubbergen']",93651.0
427,SGN,8400549,Schagen,schagen,NL,stoptreinstation,52.784442901611,4.8052778244019,"['Hollands Kroon', 'Schagen']",93517.0
211,GS,8400253,Goes,goes,NL,stoptreinstation,51.498054504395,3.8905556201935,"['Borsele', 'Goes', 'Schouwen-Duiveland']",93390.0
541,ZWD,8400752,Zwijndrecht,zwijndrecht,NL,stoptreinstation,51.814998626709,4.6416668891907,"['Alblasserdam', 'Hendrik-Ido-Ambacht', 'Zwijndrecht']",93320.0
261,HRL,8400307,Heerlen,heerlen,NL,knooppuntIntercitystation,50.89083480835,5.9749999046326,['Heerlen'],88202.0
271,HVS,8400322,Hilversum,hilversum,NL,knooppuntIntercitystation,52.225833892822,5.1819443702698,['Hilversum'],86574.0
46,ASDZ,8400061,Amsterdam Zuid,amsterdam-zuid,NL,intercitystation,52.338889,4.872356,['Amstelveen'],85135.0
509,WK,8400706,Workum,workum,NL,stoptreinstation,52.9724864,5.4564285,['Súdwest-Fryslân'],84258.0
814,HRNOVT,8400290,Haren OV Transferium,haren-ov-transferium,NL,facultatiefStation,53.170071,6.592202,"['Haren', 'Noordenveld', 'Tynaarlo']",82406.0
233,HGL,8400316,Hengelo,hengelo,NL,knooppuntIntercitystation,52.261665344238,6.7938890457153,['Hengelo'],80975.0
274,HWD,8400306,Heerhugowaard,heerhugowaard,NL,knooppuntStoptreinstation,52.669723510742,4.8227777481079,"['Heerhugowaard', 'Langedijk']",80230.0
235,HGV,8400330,Hoogeveen,hoogeveen,NL,stoptreinstation,52.733890533447,6.4736108779907,"['De Wolden', 'Hoogeveen']",78272.0
402,RM,8400523,Roermond,roermond,NL,knooppuntIntercitystation,51.193054199219,5.9941668510437,"['Roerdalen', 'Roermond']",77838.0
210,GR,8400256,Gorinchem,gorinchem,NL,knooppuntStoptreinstation,51.833889007568,4.9683332443237,"['Aalburg', 'Giessenlanden', 'Gorinchem', 'Woudrichem']",76941.0
405,RSD,8400526,Roosendaal,roosendaal,NL,knooppuntIntercitystation,51.540279388428,4.4583334922791,['Roosendaal'],76930.0
313,LLS,8400394,Lelystad Centrum,lelystad-centrum,NL,knooppuntIntercitystation,52.507778167725,5.4727778434753,['Lelystad'],76170.0
786,FWD,8400638,Feanwâlden,feanwalden,NL,stoptreinstation,53.2351834,5.9886615,"['Dantumadiel', 'Smallingerland']",74531.0
503,WD,8400702,Woerden,woerden,NL,knooppuntStoptreinstation,52.084999084473,4.8936109542847,"['Montfoort', 'Oudewater', 'Woerden']",74114.0
215,GVM,8400278,Den Haag Mariahoeve,den-haag-mariahoeve,NL,stoptreinstation,52.090557098389,4.3694443702698,['Leidschendam-Voorburg'],73392.0
543,VDM,8400636,Veendam,veendam,NL,knooppuntStoptreinstation,53.10324,6.88475,"['Pekela', 'Stadskanaal', 'Veendam']",73321.0
252,HN,8400337,Hoorn,hoorn,NL,knooppuntIntercitystation,52.644721984863,5.0555553436279,['Hoorn'],71741.0
195,GD,8400258,Gouda,gouda,NL,knooppuntIntercitystation,52.017501831055,4.7044444084167,['Gouda'],70923.0
229,HDR,8400311,Den Helder,den-helder,NL,intercitystation,52.955276489258,4.7611112594605,"['Den Helder', 'Texel']",70119.0
493,VS,8400652,Vlissingen,vlissingen,NL,knooppuntIntercitystation,51.445835113525,3.5952777862549,"['Sluis', 'Vlissingen']",68245.0
268,HTNC,8400335,Houten Castellum,houten-castellum,NL,stoptreinstation,52.01701,5.17949,"['Houten', 'Vianen']",68000.0
295,KRD,8400355,Kerkrade Centrum,kerkrade-centrum,NL,knooppuntStoptreinstation,50.861667633057,6.0574998855591,"['Kerkrade', 'Simpelveld', 'Vaals']",67299.0
225,HD,8400294,Harderwijk,harderwijk,NL,knooppuntStoptreinstation,52.337501525879,5.619722366333,"['Harderwijk', 'Zeewolde']",67284.0
142,DRH,8400183,Driehuis,driehuis,NL,stoptreinstation,52.442501068115,4.6380553245544,['Velsen'],67231.0
112,BZL,8400354,Kapelle-Biezelinge,kapelle-biezelinge,NL,stoptreinstation,51.480834960938,3.9561111927033,"['Kapelle', 'Terneuzen']",67219.0
137,DN,8400172,Deurne,deurne,NL,stoptreinstation,51.455833435059,5.7888889312744,"['Asten', 'Deurne', 'Someren']",66848.0
816,WADT,8400677,Waddinxveen Triangel,waddinxveen-triangel,NL,stoptreinstation,52.02725,4.6491,"['Waddinxveen', 'Zuidplas']",66398.0
517,WT,8400684,Weert,weert,NL,intercitystation,51.248611450195,5.7036108970642,"['Nederweert', 'Weert']",65500.0
327,MAS,8400419,Maarssen,maarssen,NL,stoptreinstation,52.135276794434,5.0336112976074,['Stichtse Vecht'],63823.0
185,ETN,8400218,Etten-Leur,etten-leur,NL,intercitystation,51.57500076294,4.6358332633972,"['Etten-Leur', 'Zundert']",63725.0
528,ZBM,8400732,Zaltbommel,zaltbommel,NL,stoptreinstation,51.80888748169,5.2633333206177,"['Maasdriel', 'Neerijnen', 'Zaltbommel']",63426.0
489,VNDC,8400627,Veenendaal Centrum,veenendaal-centrum,NL,knooppuntStoptreinstation,52.020000457764,5.548611164093,['Veenendaal'],63207.0
239,HKS,8400334,Hoogkarspel,hoogkarspel,NL,stoptreinstation,52.69055557251,5.1838889122009,"['Drechterland', 'Medemblik']",62588.0
450,SWK,8400578,Steenwijk,steenwijk,NL,intercitystation,52.791510992432,6.1145557632446,"['Steenwijkerland', 'Westerveld']",62274.0
218,GZ,8400251,Gilze-Rijen,gilze-rijen,NL,stoptreinstation,51.583610534668,4.9261112213135,"['Alphen-Chaam', 'Dongen', 'Gilze en Rijen']",61114.0
267,HTN,8400340,Houten,houten,NL,knooppuntStoptreinstation,52.03402,5.16821,['Nieuwegein'],61017.0
458,TL,8400596,Tiel,tiel,NL,knooppuntStoptreinstation,51.889446258545,5.4222221374512,"['Tiel', 'West Maas en Waal']",60120.0
63,BDG,8400121,Bodegraven,bodegraven,NL,stoptreinstation,52.081390380859,4.7461109161377,"['Bodegraven-Reeuwijk', 'Nieuwkoop']",60100.0
226,HDB,8400293,Hardenberg,hardenberg,NL,sneltreinstation,52.572776794434,6.6286110877991,['Hardenberg'],59592.0
428,SHL,8400561,Schiphol Airport,schiphol-airport,NL,megastation,52.30944442749,4.7619442939758,"['Aalsmeer', 'Uithoorn']",59199.0
84,BMN,8400136,Brummen,brummen,NL,stoptreinstation,52.091110229492,6.1469445228577,"['Bronckhorst', 'Brummen']",58110.0
372,ODZ,8400483,Oldenzaal,oldenzaal,NL,stoptreinstation,52.30638885498,6.9347224235535,"['Dinkelland', 'Oldenzaal']",58089.0
820,LLZM,8400135,Lansingerland-Zoetermeer,lansingerland-zoetermeer,NL,stoptreinstation,52.042222,4.517222,['Lansingerland'],57188.0
85,BMR,8400128,Boxmeer,boxmeer,NL,knooppuntStoptreinstation,51.644521767653,5.9390330314636,"['Boxmeer', 'Gennep', 'Sint Anthonis']",57116.0
415,RV,8400518,Reuver,reuver,NL,stoptreinstation,51.28321916653,6.0789585113525,"['Beesel', 'Peel en Maas']",56891.0
145,DTC,8400177,Doetinchem,doetinchem,NL,knooppuntStoptreinstation,51.9585962,6.2962148,['Doetinchem'],56350.0
161,EC,8400195,Echt,echt,NL,stoptreinstation,51.100555419922,5.8788890838623,"['Echt-Susteren', 'Maasgouw']",55828.0
196,GDG,8400257,Gouda Goverwelle,gouda-goverwelle,NL,stoptreinstation,52.014999389648,4.7408332824707,['Krimpenerwaard'],54287.0
89,BNN,8400092,Barneveld Noord,barneveld-noord,NL,stoptreinstation,52.161388397217,5.5980553627014,['Barneveld'],54176.0
482,VG,8400667,Vught,vught,NL,stoptreinstation,51.655555725098,5.2919445037842,"['Sint-Michielsgestel', 'Vught']",53812.0
502,WC,8400710,Wijchen,wijchen,NL,stoptreinstation,51.811668395996,5.730833530426,"['Grave', 'Wijchen']",53706.0
102,BRN,8400086,Baarn,baarn,NL,knooppuntStoptreinstation,52.208332061768,5.2808332443237,"['Baarn', 'Bunschoten', 'Eemnes']",53664.0
455,TBR,8400598,Tilburg Reeshof,tilburg-reeshof,NL,stoptreinstation,51.573612213135,4.9944443702698,"['Baarle-Nassau', 'Waalwijk']",53132.0
198,GDM,8400244,Geldermalsen,geldermalsen,NL,knooppuntStoptreinstation,51.88301,5.27127,"['Buren', 'Geldermalsen']",52334.0
468,UTG,8400615,Uitgeest,uitgeest,NL,knooppuntStoptreinstation,52.521667480469,4.7016668319702,"['Heemskerk', 'Uitgeest']",52334.0
371,ODB,8400498,Oudenbosch,oudenbosch,NL,stoptreinstation,51.587776184082,4.5333333015442,"['Halderberge', 'Rucphen']",51592.0
294,KPN,8400353,Kampen,kampen,NL,stoptreinstation,52.559722900391,5.9216666221619,['Kampen'],51069.0
495,VST,8400659,Voorschoten,voorschoten,NL,stoptreinstation,52.1252784729,4.4324998855591,"['Voorschoten', 'Wassenaar']",50727.0
116,CL,8400154,Culemborg,culemborg,NL,stoptreinstation,51.946666717529,5.2269444465637,"['Culemborg', 'Wijk bij Duurstede']",50610.0
379,OST,8400486,Olst,olst,NL,intercitystation,52.334720611572,6.1130557060242,"['Epe', 'Olst-Wijhe']",50112.0
395,RB,8400521,Rilland-Bath,rilland-bath,NL,stoptreinstation,51.422779083252,4.1611108779907,"['Hulst', 'Reimerswaal']",49317.0
337,MP,8400435,Meppel,meppel,NL,knooppuntStoptreinstation,52.69083404541,6.1975002288818,"['Meppel', 'Staphorst']",49240.0
147,DTCP,8400166,Delft Campus,delft-campus,NL,stoptreinstation,51.990833282471,4.3647222518921,"['Brielle', 'Midden-Delfland', 'Westvoorne']",48732.0
329,MDB,8400436,Middelburg,middelburg,NL,stoptreinstation,51.494720458984,3.6172223091126,['Middelburg'],47660.0
534,ZP,8400744,Zutphen,zutphen,NL,knooppuntIntercitystation,52.145278930664,6.1941666603088,['Zutphen'],47154.0
526,ZA,8400734,Zetten-Andelst,zetten-andelst,NL,stoptreinstation,51.920056,5.7228408,['Overbetuwe'],46653.0
184,EST,8400207,Elst,elst,NL,knooppuntStoptreinstation,51.916942596435,5.8550000190735,['Lingewaard'],45814.0
276,HZE,8400308,Heeze,heeze,NL,stoptreinstation,51.384998321533,5.5694446563721,"['Heeze-Leende', 'Valkenswaard']",45729.0
227,HDE,8400388,'t Harde,t-harde,NL,stoptreinstation,52.4091682,5.893611,"['Elburg', 'Oldebroek']",45482.0
420,SD,8400569,Soestdijk,soestdijk,NL,stoptreinstation,52.183612823486,5.3000001907349,['Soest'],45430.0
400,RL,8400537,Ruurlo,ruurlo,NL,stoptreinstation,52.0810888,6.4492656,['Berkelland'],44650.0
397,RH,8400519,Rheden,rheden,NL,stoptreinstation,52.0101,6.0314,['Rheden'],43563.0
237,HIL,8400329,Hillegom,hillegom,NL,stoptreinstation,52.302501678467,4.5655555725098,"['Hillegom', 'Lisse']",43363.0
266,HT,8400319,'s-Hertogenbosch,s-hertogenbosch,NL,knooppuntIntercitystation,51.69048,5.29362,['Heusden'],43180.0
492,VRY,8400646,Venray,venray,NL,knooppuntStoptreinstation,51.526568099007,6.0141777992248,['Venray'],43120.0
81,BKL,8400133,Breukelen,breukelen,NL,knooppuntStoptreinstation,52.17149,4.9906,['De Ronde Venen'],42648.0
77,BHV,8400114,Bilthoven,bilthoven,NL,stoptreinstation,52.130001068115,5.2038888931274,['De Bilt'],42013.0
265,HRT,8400339,Horst-Sevenum,horst-sevenum,NL,stoptreinstation,51.426387786865,6.0422220230103,['Horst aan de Maas'],41718.0
78,BK,8400096,Beek-Elsloo,beek-elsloo,NL,stoptreinstation,50.947498321533,5.7866668701172,"['Beek', 'Stein']",41616.0
367,O,8400495,Oss,oss,NL,knooppuntIntercitystation,51.765556335449,5.5322222709656,['Uden'],40934.0
96,BP,8400139,Buitenpost,buitenpost,NL,knooppuntSneltreinstation,53.2564547,6.1446496,"['Achtkarspelen', 'Kollumerland en Nieuwkruisland']",40858.0
299,KTR,8400359,Kesteren,kesteren,NL,stoptreinstation,51.9313869,5.5833465,"['Druten', 'Neder-Betuwe']",40797.0
354,NKK,8400469,Nijkerk,nijkerk,NL,stoptreinstation,52.222221374512,5.4938888549805,['Nijkerk'],40600.0
111,BV,8400113,Beverwijk,beverwijk,NL,intercitystation,52.478332519531,4.6566667556763,['Beverwijk'],40052.0
454,TBG,8400592,Terborg,terborg,NL,stoptreinstation,51.9224549,6.3642466,['Oude IJsselstreek'],39614.0
433,SOG,8400555,Schin op Geul,schin-op-geul,NL,stoptreinstation,50.856388092041,5.8722224235535,"['Eijsden-Margraten', 'Gulpen-Wittem']",39472.0
380,OT,8400482,Oisterwijk,oisterwijk,NL,stoptreinstation,51.582221984863,5.1941666603088,"['Haaren', 'Oisterwijk']",39413.0
209,GP,8400245,Geldrop,geldrop,NL,knooppuntStoptreinstation,51.419723510742,5.5505557060242,['Geldrop-Mierlo'],38854.0
421,SDA,8400551,Scheemda,scheemda,NL,stoptreinstation,53.1655362,6.9777775,['Oldambt'],38558.0
531,ZH,8400743,Zuidhorn,zuidhorn,NL,stoptreinstation,53.2486292,6.4062361,"['Leek', 'Zuidhorn']",38374.0
258,HON,8400328,Holten,holten,NL,stoptreinstation,52.283889770508,6.42027759552,['Rijssen-Holten'],37696.0
312,LG,8400548,Landgraaf,landgraaf,NL,knooppuntStoptreinstation,50.896389007568,6.019166469574,['Landgraaf'],37530.0
377,OP,8400494,Opheusden,opheusden,NL,stoptreinstation,51.9261615,5.6371145,['Wageningen'],37511.0
539,ZVB,8400737,Zevenbergen,zevenbergen,NL,stoptreinstation,51.64042,4.60904,['Moerdijk'],36775.0
394,RAT,8400513,Raalte,raalte,NL,stoptreinstation,52.391666412354,6.2775001525879,['Raalte'],36526.0
431,SM,8400583,Swalmen,swalmen,NL,stoptreinstation,51.23582,6.03228,['Leudal'],36213.0
117,CO,8400153,Coevorden,coevorden,NL,knooppuntSneltreinstation,52.663612365723,6.7355556488037,['Coevorden'],35771.0
544,SSH,8400603,Sassenheim,sassenheim,NL,stoptreinstation,52.215278,4.517222,['Teylingen'],35723.0
362,NVD,8400472,Nijverdal,nijverdal,NL,stoptreinstation,52.366111,6.462,['Hellendoorn'],35697.0
115,CK,8400155,Cuijk,cuijk,NL,stoptreinstation,51.726682587905,5.8742952346802,"['Cuijk', 'Mill en Sint Hubert']",35623.0
207,GO,8400254,Goor,goor,NL,stoptreinstation,52.230278015137,6.5844445228577,['Hof van Twente'],34987.0
146,DTCH,8400184,Doetinchem De Huet,doetinchem-de-huet,NL,stoptreinstation,51.9591413,6.2598521,['Montferland'],34985.0
306,LDL,8400384,Leiden Lammenschans,leiden-lammenschans,NL,stoptreinstation,52.146945953369,4.4924998283386,"['Leiderdorp', 'Zoeterwoude']",34877.0
797,UTVR,8400606,Utrecht Vaartsche Rijn,utrecht-vaartsche-rijn,NL,knooppuntStoptreinstation,52.078889,5.121667,['IJsselstein'],34268.0
113,CAS,8400151,Castricum,castricum,NL,intercitystation,52.545833587646,4.6586112976074,['Castricum'],34244.0
722,HVSM,8400324,Hilversum Media Park,hilversum-media-park,NL,stoptreinstation,52.238056182861,5.1738886833191,"['Laren', 'Wijdemeren']",34016.0
121,DA,8400164,Daarlerveen,daarlerveen,NL,stoptreinstation,52.4407702,6.5759947,['Twenterand'],33939.0
368,OBD,8400480,Obdam,obdam,NL,stoptreinstation,52.67805480957,4.9072222709656,"['Koggenland', 'Opmeer']",33847.0
82,BL,8400100,Beilen,beilen,NL,stoptreinstation,52.854721069336,6.5211110115051,['Midden-Drenthe'],33368.0
304,LC,8400399,Lochem,lochem,NL,stoptreinstation,52.166667938232,6.4263887405395,['Lochem'],33268.0
538,ZV,8400735,Zevenaar,zevenaar,NL,knooppuntStoptreinstation,51.923053741455,6.0719442367554,['Zevenaar'],32254.0
548,SDTB,8400497,Sliedrecht Baanhoek,sliedrecht-baanhoek,NL,stoptreinstation,51.829722,4.743333,['Papendrecht'],32140.0
228,HDG,8400292,Hurdegaryp,hurdegaryp,NL,stoptreinstation,53.2187783,5.934543,['Tytsjerksteradiel'],31980.0
307,LDM,8400386,Leerdam,leerdam,NL,stoptreinstation,51.894721984863,5.0913887023926,"['Leerdam', 'Lingewaal']",31645.0
505,WF,8400704,Wolfheze,wolfheze,NL,stoptreinstation,52.005554199219,5.7936110496521,['Renkum'],31577.0
109,BTL,8400129,Boxtel,boxtel,NL,knooppuntStoptreinstation,51.58433,5.31912,['Boxtel'],30325.0
316,LTV,8400395,Lichtenvoorde-Groenlo,lichtenvoorde-groenlo,NL,stoptreinstation,52.01188,6.59641,['Oost Gelre'],29648.0
37,ARN,8400069,Arnemuiden,arnemuiden,NL,stoptreinstation,51.501667022705,3.6691665649414,"['Noord-Beveland', 'Veere']",29390.0
685,HBZM,8400438,Hardinxveld Blauwe Zoom,hardinxveld-blauwe-zoom,NL,stoptreinstation,51.82944,4.81556,['Molenwaard'],29043.0
687,HVL,8400490,Hoevelaken,hoevelaken,NL,stoptreinstation,52.16652,5.45718,['Leusden'],28967.0
224,HB,8400326,Hoensbroek,hoensbroek,NL,stoptreinstation,50.905555725098,5.9305553436279,['Brunssum'],28914.0
522,WW,8400698,Winterswijk,winterswijk,NL,knooppuntStoptreinstation,51.9677307,6.7155181,['Winterswijk'],28873.0
13,AKL,8400068,Arkel,arkel,NL,stoptreinstation,51.87194442749,4.9927778244019,"['Lopik', 'Zederik']",27661.0
129,DL,8400167,Dalfsen,dalfsen,NL,sneltreinstation,52.498332977295,6.25861120224,['Dalfsen'],27655.0
51,ATN,8400045,Aalten,aalten,NL,stoptreinstation,51.921326524551,6.5786272287369,['Aalten'],27030.0
360,NS,8400466,Nunspeet,nunspeet,NL,stoptreinstation,52.370834350586,5.7852778434753,['Nunspeet'],26707.0
533,ZLW,8400382,Lage Zwaluwe,lage-zwaluwe,NL,knooppuntStoptreinstation,51.69111251831,4.6630554199219,['Drimmelen'],26705.0
546,BHDV,8400236,Boven-Hardinxveld,boven-hardinxveld,NL,stoptreinstation,51.832222,4.878056,['Werkendam'],26400.0
219,HAD,8400302,Heemstede-Aerdenhout,heemstede-aerdenhout,NL,intercitystation,52.35916519165,4.6066665649414,['Heemstede'],26320.0
172,EML,8400216,Ermelo,ermelo,NL,stoptreinstation,52.301666259766,5.6147222518921,['Ermelo'],26080.0
135,DMN,8400165,Diemen,diemen,NL,stoptreinstation,52.34515,4.967566,['Diemen'],25980.0
