municipality,province,population,latitude,longitude
Aa en Hunze,Drenthe,25243.0,53.010485,6.749528
Aalburg,Noord-Brabant,12859.0,51.751294,5.057085
Aalsmeer,Noord-Holland,30792.0,52.262164,4.761922
Aalten,Gelderland,27030.0,51.926667,6.580678
Achtkarspelen,Friesland,28002.0,53.210357,6.153565
Alblasserdam,Zuid-Holland,19822.0,51.870337,4.670202
Albrandswaard,Zuid-Holland,25044.0,51.858068,4.423187
Alkmaar,Noord-Holland,94906.0,52.632842,4.755037
Almelo,Overijssel,72435.0,52.367027,6.668492
Almere,Flevoland,196156.0,52.350785,5.264702
Alphen aan den Rijn,Zuid-Holland,106809.0,52.111222,4.647251
Alphen-Chaam,Noord-Brabant,9712.0,51.509135,4.861589
Ameland,Friesland,3565.0,53.440564,5.658766
Amersfoort,Utrecht,150943.0,52.156111,5.387827
Amstelveen,Noord-Holland,85135.0,52.311421,4.870087
Amsterdam,Noord-Holland,853312.0,52.370216,4.895168
Apeldoorn,Gelderland,157535.0,52.211157,5.969923
Appingedam,Groningen,12049.0,53.320678,6.854422
Arnhem,Gelderland,150817.0,51.985103,5.89873
Assen,Drenthe,67209.0,52.992753,6.564228
Asten,Noord-Brabant,16479.0,51.402994,5.744078
Baarle-Nassau,Noord-Brabant,6617.0,51.445137,4.929523
Baarn,Utrecht,24344.0,52.213182,5.28641
Barendrecht,Zuid-Holland,47375.0,51.851509,4.548581
Barneveld,Gelderland,54176.0,52.162147,5.65536
Bedum,Groningen,10475.0,53.301675,6.599829
Beek,Limburg,16268.0,50.939316,5.795647
Beemster,Noord-Holland,8919.0,52.547559,4.913332
Beesel,Limburg,13593.0,51.269698,6.046834
Berg en Dal,Gelderland,18956.0,51.818121,5.920082
Bergeijk,Noord-Brabant,18250.0,51.319716,5.3575
Bergen (L.),Limburg,13230.0,51.599866,6.032998
Bergen (NH.),Noord-Holland,30075.0,52.674937,4.706395
Bergen op Zoom,Noord-Brabant,66423.0,51.494576,4.287162
Berkelland,Gelderland,44650.0,52.115157,6.561501
Bernheze,Noord-Brabant,29703.0,51.660272,5.501401
Best,Noord-Brabant,28594.0,51.507764,5.397848
Beuningen,Gelderland,25254.0,51.859724,5.769107
Beverwijk,Noord-Holland,40052.0,52.486984,4.657447
Binnenmaas,Zuid-Holland,28682.0,51.796188,4.548157
Bladel,Noord-Brabant,19825.0,51.362963,5.213639
Blaricum,Noord-Holland,9112.0,52.272669,5.24808
Bloemendaal,Noord-Holland,22077.0,52.404947,4.620185
Bodegraven-Reeuwijk,Zuid-Holland,32986.0,52.082326,4.746084
Boekel,Noord-Brabant,10089.0,51.602879,5.674316
Borger-Odoorn,Drenthe,25633.0,52.889372,6.888404
Borne,Overijssel,21901.0,52.300237,6.753726
Borsele,Zeeland,22592.0,51.447691,3.803318
Boxmeer,Noord-Brabant,28135.0,51.645269,5.956666
Boxtel,Noord-Brabant,30325.0,51.601437,5.312177
Breda,Noord-Brabant,179999.0,51.571915,4.768323
Brielle,Zuid-Holland,16306.0,51.902582,4.163685
Bronckhorst,Gelderland,36941.0,52.075595,6.180892
Brummen,Gelderland,21169.0,52.090167,6.158015
Brunssum,Limburg,28914.0,50.948896,5.972166
Bunnik,Utrecht,14619.0,52.066528,5.200776
Bunschoten,Utrecht,20547.0,52.240642,5.36707
Buren,Gelderland,25995.0,51.910389,5.334058
Capelle aan den IJssel,Zuid-Holland,66177.0,51.938073,4.591778
Castricum,Noord-Holland,34244.0,52.545259,4.672735
Coevorden,Drenthe,35771.0,52.661357,6.741062
Cranendonck,Noord-Brabant,20388.0,51.286922,5.596695
Cromstrijen,Zuid-Holland,12748.0,51.736089,4.460849
Cuijk,Noord-Brabant,24780.0,51.728927,5.879209
Culemborg,Gelderland,27579.0,51.956108,5.240045
Dalfsen,Overijssel,27655.0,52.507755,6.259667
Dantumadiel,Friesland,19035.0,53.272981,5.98593
De Bilt,Utrecht,42013.0,52.109272,5.180968
De Fryske Marren,Friesland,51223.0,52.948003,5.791388
De Marne,Groningen,10205.0,53.360934,6.380521
De Ronde Venen,Utrecht,42648.0,52.20668,4.886773
De Wolden,Drenthe,23592.0,52.681979,6.366039
Delft,Zuid-Holland,101493.0,52.011577,4.357068
Delfzijl,Groningen,25686.0,53.331027,6.92446
Den Helder,Noord-Holland,56553.0,52.956281,4.760797
Deurne,Noord-Brabant,31669.0,51.46422,5.795068
Deventer,Overijssel,98327.0,52.266075,6.155217
Diemen,Noord-Holland,25980.0,52.338993,4.959189
Dinkelland,Overijssel,25937.0,52.407617,6.89726
Doesburg,Gelderland,11449.0,52.014288,6.139782
Doetinchem,Gelderland,56350.0,51.964699,6.293774
Dongen,Noord-Brabant,25389.0,51.62871,4.938239
Dongeradeel,Friesland,24183.0,53.324884,5.996639
Dordrecht,Zuid-Holland,118716.0,51.813298,4.690093
Drechterland,Noord-Holland,19257.0,52.653307,5.183589
Drimmelen,Noord-Brabant,26705.0,51.708552,4.80349
Dronten,Flevoland,40451.0,52.534682,5.721809
Druten,Gelderland,18206.0,51.894084,5.594272
Duiven,Gelderland,25580.0,51.947458,6.01795
Echt-Susteren,Limburg,31940.0,51.093224,5.907364
Edam-Volendam,Noord-Holland,28934.0,52.504541,5.045998
Ede,Gelderland,110657.0,52.040168,5.664859
Eemnes,Utrecht,8773.0,52.253746,5.261275
Eemsmond,Groningen,15910.0,53.400344,6.64841
Eersel,Noord-Brabant,18201.0,51.357808,5.315912
Eijsden-Margraten,Limburg,24980.0,50.81996,5.821457
Eindhoven,Noord-Brabant,220782.0,51.441642,5.469722
Elburg,Gelderland,22658.0,52.449263,5.834519
Emmen,Drenthe,108003.0,52.713237,6.955777
Enkhuizen,Noord-Holland,18395.0,52.707566,5.27412
Enschede,Overijssel,158542.0,52.221537,6.893662
Epe,Gelderland,32352.0,52.345017,5.983654
Ermelo,Gelderland,26080.0,52.298665,5.629619
Etten-Leur,Noord-Brabant,42351.0,51.586886,4.667138
Ferwerderadiel,Friesland,8771.0,53.337834,5.823835
Geertruidenberg,Noord-Brabant,21597.0,51.702366,4.849978
Geldermalsen,Gelderland,26339.0,51.884365,5.229359
Geldrop-Mierlo,Noord-Brabant,38854.0,51.432447,5.58297
Gemert-Bakel,Noord-Brabant,29354.0,51.555289,5.690366
Gennep,Limburg,17285.0,51.697854,5.972675
Giessenlanden,Zuid-Holland,14423.0,51.865735,4.924345
Gilze en Rijen,Noord-Brabant,26013.0,51.559855,4.909254
Goeree-Overflakkee,Zuid-Holland,48233.0,51.759197,4.116981
Goes,Zeeland,36977.0,51.504646,3.89113
Goirle,Noord-Brabant,23060.0,51.523677,5.064195
Gooise Meren,Noord-Holland,56687.0,52.304762,5.139699
Gorinchem,Zuid-Holland,35252.0,51.837225,4.975829
Gouda,Zuid-Holland,70923.0,52.011521,4.710463
Grave,Noord-Brabant,12696.0,51.759005,5.73856
Groningen,Groningen,198108.0,53.219383,6.566502
Grootegast,Groningen,12193.0,53.211132,6.274589
Gulpen-Wittem,Limburg,14492.0,50.800934,5.897288
Haaksbergen,Overijssel,24357.0,52.160665,6.7381
Haaren,Noord-Brabant,13578.0,51.602133,5.226712
Haarlem,Noord-Holland,155205.0,52.387388,4.646219
Haarlemmerliede en Spaarnwoude,Noord-Holland,5547.0,52.414352,4.692848
Haarlemmermeer,Noord-Holland,144166.0,52.300378,4.674359
Halderberge,Noord-Brabant,29379.0,51.586263,4.513956
Hardenberg,Overijssel,59592.0,52.575408,6.616695
Harderwijk,Gelderland,45741.0,52.342202,5.636742
Hardinxveld-Giessendam,Zuid-Holland,17736.0,51.83243,4.833641
Haren,Groningen,18790.0,53.171826,6.605243
Harlingen,Friesland,15810.0,53.174638,5.425152
Hattem,Gelderland,11742.0,52.473931,6.068176
Heemskerk,Noord-Holland,39092.0,52.514146,4.682137
Heemstede,Noord-Holland,26320.0,52.351063,4.6203
Heerde,Gelderland,18515.0,52.390918,6.049638
Heerenveen,Friesland,49388.0,52.960561,5.920522
Heerhugowaard,Noord-Holland,53246.0,52.662677,4.832477
Heerlen,Limburg,88202.0,50.888174,5.979499
Heeze-Leende,Noord-Brabant,15376.0,51.360442,5.59846
Heiloo,Noord-Holland,22626.0,52.601234,4.700493
Hellendoorn,Overijssel,35697.0,52.376905,6.459724
Hellevoetsluis,Zuid-Holland,38918.0,51.831863,4.13181
Helmond,Noord-Brabant,89346.0,51.479255,5.65701
Hendrik-Ido-Ambacht,Zuid-Holland,28952.0,51.842397,4.639506
Hengelo,Overijssel,80975.0,52.257412,6.792772
Heumen,Gelderland,16342.0,51.764532,5.84315
Heusden,Noord-Brabant,43180.0,51.733004,5.138279
Hillegom,Zuid-Holland,20987.0,52.295626,4.579176
Hilvarenbeek,Noord-Brabant,15082.0,51.465175,5.15109
Hilversum,Noord-Holland,86574.0,52.22917,5.166897
Hof van Twente,Overijssel,34987.0,52.241427,6.591555
Hollands Kroon,Noord-Holland,47501.0,52.811859,5.00119
Hoogeveen,Drenthe,54680.0,52.728616,6.4901
Hoorn,Noord-Holland,71741.0,52.642365,5.060212
Horst aan de Maas,Limburg,41718.0,51.423226,6.030317
Houten,Utrecht,48427.0,52.002991,5.18576
Huizen,Noord-Holland,41239.0,52.299465,5.243393
Hulst,Zeeland,27402.0,51.280691,4.054887
IJsselstein,Utrecht,34268.0,52.017765,5.0403
Kaag en Braassem,Zuid-Holland,25758.0,52.204135,4.631315
Kampen,Overijssel,51069.0,52.557964,5.914462
Kapelle,Zeeland,12508.0,51.484755,3.959631
Katwijk,Zuid-Holland,62825.0,52.19802,4.419943
Kerkrade,Limburg,46773.0,50.865946,6.070549
Koggenland,Noord-Holland,22473.0,52.652196,4.942015
Kollumerland en Nieuwkruisland,Friesland,12856.0,53.305888,6.189109
Korendijk,Zuid-Holland,10693.0,51.810961,4.342386
Krimpen aan den IJssel,Zuid-Holland,28814.0,51.914353,4.596233
Krimpenerwaard,Zuid-Holland,54287.0,51.982222,4.781667
Laarbeek,Noord-Brabant,21815.0,51.538447,5.621273
Landerd,Noord-Brabant,15262.0,51.726775,5.659492
Landgraaf,Limburg,37530.0,50.892765,6.022408
Landsmeer,Noord-Holland,10457.0,52.440338,4.920923
Langedijk,Noord-Holland,26984.0,52.686711,4.783899
Lansingerland,Zuid-Holland,57188.0,51.998714,4.516263
Laren,Noord-Holland,10846.0,52.256817,5.224155
Leek,Groningen,19607.0,53.161611,6.390616
Leerdam,Zuid-Holland,20586.0,51.894313,5.096927
Leeuwarden,Friesland,108113.0,53.201233,5.799913
Leiden,Zuid-Holland,121199.0,52.160114,4.49701
Leiderdorp,Zuid-Holland,26788.0,52.150985,4.528173
Leidschendam-Voorburg,Zuid-Holland,73392.0,52.087731,4.399385
Lelystad,Flevoland,76170.0,52.518537,5.471422
Leudal,Limburg,36213.0,51.261966,5.890997
Leusden,Utrecht,28967.0,52.131793,5.429469
Lingewaal,Gelderland,11059.0,51.838089,5.076384
Lingewaard,Gelderland,45814.0,51.903891,5.935221
Lisse,Zuid-Holland,22376.0,52.25793,4.557483
Lochem,Gelderland,33268.0,52.158665,6.409816
Loon op Zand,Noord-Brabant,23104.0,51.627014,5.072009
Lopik,Utrecht,14000.0,51.974861,4.945148
Loppersum,Groningen,10181.0,53.332175,6.747987
Losser,Overijssel,22619.0,52.262852,7.005785
Maasdriel,Gelderland,24197.0,51.768907,5.323304
Maasgouw,Limburg,23888.0,51.167805,5.88414
Maassluis,Zuid-Holland,32097.0,51.922607,4.254566
Maastricht,Limburg,122331.0,50.851368,5.690973
Marum,Groningen,10350.0,53.146252,6.267326
Medemblik,Noord-Holland,43331.0,52.767447,5.106918
Meerssen,Limburg,19259.0,50.884943,5.752637
Meierijstad,Noord-Brabant,,51.613704,5.548213
Meppel,Drenthe,32875.0,52.692123,6.193719
Middelburg,Zeeland,47660.0,51.498796,3.610998
Midden-Delfland,Zuid-Holland,18449.0,51.954201,4.28831
Midden-Drenthe,Drenthe,33368.0,52.861104,6.512304
Midden-Groningen,Groningen,,53.214825,6.503424
Mill en Sint Hubert,Noord-Brabant,10843.0,51.679806,5.755381
Moerdijk,Noord-Brabant,36775.0,51.660156,4.513072
Molenwaard,Zuid-Holland,29043.0,51.89213,4.79834
Montferland,Gelderland,34985.0,51.919617,6.246311
Montfoort,Utrecht,13639.0,52.036213,4.951859
Mook en Middelaar,Limburg,7783.0,51.75123,5.88163
Neder-Betuwe,Gelderland,22591.0,51.930937,5.574103
Nederweert,Limburg,16773.0,51.286563,5.752701
Neerijnen,Gelderland,12022.0,51.831902,5.279356
Nieuwegein,Utrecht,61017.0,52.024821,5.091819
Nieuwkoop,Zuid-Holland,27114.0,52.150056,4.777359
Nijkerk,Gelderland,40600.0,52.222484,5.483563
Nijmegen,Gelderland,168499.0,51.812563,5.837226
Nissewaard,Zuid-Holland,85083.0,51.848034,4.328748
Noord-Beveland,Zeeland,7508.0,51.570283,3.771484
Noordenveld,Drenthe,31110.0,53.095093,6.445541
Noordoostpolder,Flevoland,46372.0,52.692622,5.737842
Noordwijk,Zuid-Holland,25689.0,52.239989,4.450009
Noordwijkerhout,Zuid-Holland,15982.0,52.260194,4.495584
"Nuenen, Gerwen en Nederwetten",Noord-Brabant,22596.0,51.478251,5.556858
Nunspeet,Gelderland,26707.0,52.374772,5.769895
Nuth,Limburg,15577.0,50.911427,5.892596
Oegstgeest,Zuid-Holland,22855.0,52.186226,4.47481
Oirschot,Noord-Brabant,17989.0,51.504448,5.308463
Oisterwijk,Noord-Brabant,25835.0,51.565424,5.203028
Oldambt,Groningen,38558.0,53.203691,7.05297
Oldebroek,Gelderland,22824.0,52.447445,5.898317
Oldenzaal,Overijssel,32152.0,52.311655,6.926828
Olst-Wijhe,Overijssel,17760.0,52.351896,6.127076
Ommen,Overijssel,17370.0,52.506652,6.435289
Onderbanken,Limburg,7882.0,50.969852,5.965396
Oost Gelre,Gelderland,29648.0,51.990117,6.567068
Oosterhout,Noord-Brabant,53733.0,51.64102,4.86169
Ooststellingwerf,Friesland,25672.0,52.988319,6.270427
Oostzaan,Noord-Holland,9154.0,52.440497,4.875722
Opmeer,Noord-Holland,11374.0,52.705379,4.942667
Opsterland,Friesland,29894.0,53.039542,6.11532
Oss,Noord-Brabant,85039.0,51.76118,5.514048
Oud-Beijerland,Zuid-Holland,23727.0,51.81893,4.427236
Oude IJsselstreek,Gelderland,39614.0,51.911046,6.405564
Ouder-Amstel,Noord-Holland,13255.0,52.285929,4.913383
Oudewater,Utrecht,9868.0,52.024163,4.868417
Overbetuwe,Gelderland,46653.0,51.932775,5.781465
Papendrecht,Zuid-Holland,32140.0,51.842481,4.694183
Peel en Maas,Limburg,43298.0,51.339919,6.012298
Pekela,Groningen,12733.0,53.085241,6.977881
Pijnacker-Nootdorp,Zuid-Holland,51068.0,52.012698,4.427355
Purmerend,Noord-Holland,79552.0,52.514381,4.964061
Putten,Gelderland,24044.0,52.245301,5.568482
Raalte,Overijssel,36526.0,52.380903,6.278318
Reimerswaal,Zeeland,21915.0,51.410002,4.154448
Renkum,Gelderland,31577.0,51.982983,5.739978
Renswoude,Utrecht,4928.0,52.074661,5.538173
Reusel-De Mierden,Noord-Brabant,12728.0,51.37065,5.146555
Rheden,Gelderland,43563.0,52.005737,6.027959
Rhenen,Utrecht,19123.0,51.96214,5.571116
Ridderkerk,Zuid-Holland,45207.0,51.870253,4.602234
Rijssen-Holten,Overijssel,37696.0,52.292506,6.439999
Rijswijk,Zuid-Holland,47680.0,52.037698,4.321974
Roerdalen,Limburg,20808.0,51.139166,6.034269
Roermond,Limburg,57030.0,51.19132,5.987772
Roosendaal,Noord-Brabant,76930.0,51.535849,4.465321
Rotterdam,Zuid-Holland,618467.0,51.92442,4.477733
Rozendaal,Gelderland,1500.0,52.009785,5.966507
Rucphen,Noord-Brabant,22213.0,51.533567,4.56032
Schagen,Noord-Holland,46016.0,52.788091,4.8044
Scherpenzeel,Gelderland,9496.0,52.07893,5.488065
Schiedam,Zuid-Holland,76487.0,51.91696,4.398819
Schiermonnikoog,Friesland,938.0,53.489374,6.230911
Schinnen,Limburg,12961.0,50.943647,5.879361
Schouwen-Duiveland,Zeeland,33821.0,51.680357,3.952013
's-Gravenhage,Zuid-Holland,508592.0,52.070498,4.3007
's-Hertogenbosch,Noord-Brabant,143745.0,51.711742,5.301631
Simpelveld,Limburg,10844.0,50.832849,5.987771
Sint Anthonis,Noord-Brabant,11696.0,51.627161,5.885193
Sint-Michielsgestel,Noord-Brabant,28186.0,51.641348,5.352881
Sittard-Geleen,Limburg,93806.0,51.003168,5.823671
Sliedrecht,Zuid-Holland,24528.0,51.824868,4.773162
Sluis,Zeeland,23795.0,51.308656,3.387919
Smallingerland,Friesland,55496.0,53.127729,6.079345
Soest,Utrecht,45430.0,52.176352,5.299197
Someren,Noord-Brabant,18700.0,51.384967,5.712367
Son en Breugel,Noord-Brabant,16241.0,51.511394,5.498219
Stadskanaal,Groningen,32793.0,52.991985,6.946222
Staphorst,Overijssel,16365.0,52.642914,6.199494
Stede Broec,Noord-Holland,21474.0,51.511394,5.498219
Steenbergen,Noord-Brabant,23409.0,51.58124,4.315599
Steenwijkerland,Overijssel,43372.0,52.741538,6.049324
Stein,Limburg,25348.0,50.967974,5.76622
Stichtse Vecht,Utrecht,63823.0,52.144755,5.033208
Strijen,Zuid-Holland,8678.0,51.744684,4.55392
Súdwest-Fryslân,Friesland,84258.0,53.023416,5.481658
Ten Boer,Groningen,7465.0,53.275888,6.6926
Terneuzen,Zeeland,54711.0,51.332285,3.832426
Terschelling,Friesland,4769.0,53.397875,5.346679
Texel,Noord-Holland,13566.0,53.054763,4.797715
Teylingen,Zuid-Holland,35723.0,52.222004,4.513404
Tholen,Zeeland,25398.0,51.533271,4.216222
Tiel,Gelderland,41729.0,51.887618,5.427877
Tilburg,Noord-Brabant,210382.0,51.560596,5.091914
Tubbergen,Overijssel,21216.0,52.408907,6.785489
Twenterand,Overijssel,33939.0,52.450068,6.620745
Tynaarlo,Drenthe,32506.0,53.101283,6.576097
Tytsjerksteradiel,Friesland,31980.0,53.176038,5.97868
Uden,Noord-Brabant,40934.0,51.663107,5.623923
Uitgeest,Noord-Holland,13242.0,52.531225,4.712046
Uithoorn,Noord-Holland,28407.0,52.244627,4.831734
Urk,Flevoland,19487.0,52.663053,5.598947
Utrecht,Utrecht,328577.0,52.090737,5.12142
Utrechtse Heuvelrug,Utrecht,47939.0,52.052203,5.282495
Vaals,Limburg,9682.0,50.773218,6.011274
Valkenburg aan de Geul,Limburg,16668.0,50.868477,5.826448
Valkenswaard,Noord-Brabant,30353.0,51.355496,5.453327
Veendam,Groningen,27795.0,53.106278,6.8751
Veenendaal,Utrecht,63207.0,52.026301,5.554431
Veere,Zeeland,21882.0,51.548294,3.666006
Veldhoven,Noord-Brabant,44136.0,51.417634,5.406021
Velsen,Noord-Holland,67231.0,52.452059,4.630587
Venlo,Limburg,100381.0,51.370375,6.172403
Venray,Limburg,43120.0,51.525626,5.973699
Vianen,Utrecht,19573.0,51.990276,5.103033
Vlaardingen,Zuid-Holland,71059.0,51.912067,4.349437
Vlieland,Friesland,1097.0,53.250184,4.951427
Vlissingen,Zeeland,44450.0,51.453667,3.570912
Voerendaal,Limburg,12447.0,50.879153,5.93116
Voorschoten,Zuid-Holland,24941.0,52.12379,4.438598
Voorst,Gelderland,23801.0,52.225271,6.09905
Vught,Noord-Brabant,25626.0,51.653306,5.294347
Waadhoeke,Friesland,,53.184738,5.531866
Waalre,Noord-Brabant,16804.0,51.387833,5.443202
Waalwijk,Noord-Brabant,46515.0,51.687895,5.057482
Waddinxveen,Zuid-Holland,25520.0,52.031297,4.659132
Wageningen,Gelderland,37511.0,51.969187,5.665395
Wassenaar,Zuid-Holland,25786.0,52.14291,4.401213
Waterland,Noord-Holland,17154.0,52.44705,5.015475
Weert,Limburg,48727.0,51.243941,5.714222
Weesp,Noord-Holland,18231.0,52.308051,5.040622
Werkendam,Noord-Brabant,26400.0,51.808165,4.891848
West Maas en Waal,Gelderland,18391.0,51.861341,5.501737
Westerveld,Drenthe,18902.0,52.857708,6.29601
Westervoort,Gelderland,15147.0,51.963807,5.968984
Westerwolde,Groningen,,53.027025,7.110788
Westland,Zuid-Holland,103335.0,51.999176,4.217457
Weststellingwerf,Friesland,25487.0,52.871892,6.022919
Westvoorne,Zuid-Holland,13977.0,51.887279,4.084461
Wierden,Overijssel,23906.0,52.35826,6.593873
Wijchen,Gelderland,41010.0,51.813674,5.752895
Wijdemeren,Noord-Holland,23170.0,52.219688,5.093666
Wijk bij Duurstede,Utrecht,23031.0,51.9756,5.33845
Winsum,Groningen,13843.0,53.33081,6.522254
Winterswijk,Gelderland,28873.0,51.971314,6.720509
Woensdrecht,Noord-Brabant,21654.0,51.429248,4.304708
Woerden,Utrecht,50607.0,52.079829,4.862724
Wormerland,Noord-Holland,15751.0,52.507275,4.8528
Woudenberg,Utrecht,12386.0,52.082175,5.426595
Woudrichem,Noord-Brabant,14407.0,51.817007,5.003751
Zaanstad,Noord-Holland,150911.0,52.457966,4.751043
Zaltbommel,Gelderland,27207.0,51.813554,5.250773
Zandvoort,Noord-Holland,16588.0,52.371149,4.533355
Zederik,Zuid-Holland,13661.0,51.925558,5.013633
Zeewolde,Flevoland,21543.0,52.331128,5.540495
Zeist,Utrecht,61337.0,52.090601,5.233253
Zevenaar,Gelderland,32254.0,51.929445,6.076959
Zoetermeer,Zuid-Holland,123614.0,52.060669,4.494025
Zoeterwoude,Zuid-Holland,8089.0,52.12083,4.51657
Zuidhorn,Groningen,18767.0,53.243148,6.408104
Zuidplas,Zuid-Holland,40878.0,52.006758,4.582785
Zundert,Noord-Brabant,21374.0,51.470701,4.662356
Zutphen,Gelderland,47154.0,52.142736,6.196058
Zwartewaterland,Overijssel,22148.0,52.601512,6.059625
Zwijndrecht,Zuid-Holland,44546.0,51.810598,4.627272
Zwolle,Overijssel,123211.0,52.516775,6.083022
